<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Estação - 83033</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PALMAS - TO (OMM: 83033)
Latitude  (graus) : -10.19
Longitude (graus) : -48.3
Altitude  (metros): 280.00
Estação Operante
Inicio de operação: 08/10/1993
Periodo solicitado dos dados: 01/01/1980 a 31/12/2017
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instruções</a>
--------------------
Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia;
83033;31/01/2009;0000;0;0.554839;2.8;113.5;150.837439;150.837439;190;6.021505;19;160.1;;978.252688;33.067742;26.872258;22.845161;77.032258;;
83033;28/02/2009;0000;0;0.525;4.8;76.5;130.59498;130.59498;131.4;7.142857;21;353.8;;977.944048;31.478571;25.847857;22.075;81.919643;;
83033;31/03/2009;0000;0;0.324588;3.2;89.6;142.929637;142.929637;140.9;6.698925;23;168.7;;977.8;32.122581;26.439355;22.529032;81.508065;;
83033;30/04/2009;0000;0;0.324444;3.2;80.6;134.764943;134.67105;141.5;6.577778;19;130.4;;979.255556;31.37;26.234667;23.023333;82.183333;;
83033;31/05/2009;0000;0;0.258065;2.4;94.5;134.93398;134.93398;171.2;5.913978;14;285.1;;979.841935;31.474194;25.781935;21.858065;78.379032;;
83033;30/06/2009;0000;0;0.728889;8;149.6;133.075947;101.178351;252.1;3.7;4;40.1;;980.83;33.71;26.624667;21.406667;66.208333;;
83033;31/07/2009;0000;0;1.073118;9.1;221.5;139.421189;29.944748;298.9;1.76087;0;0;;981.244086;35.319355;26.996129;20.319355;52.483871;;
83033;31/08/2009;0000;0;1.295699;7.6;269.5;147.631854;8.011209;285.5;3.032258;2;0.4;;979.733333;36.593548;28.836774;22.283871;45.66129;;
83033;30/09/2009;0000;0;0.86;4.8;205.8;144.386249;81.273233;221.4;4.677778;11;80.7;;979.482222;36.05;29.008;23.33;57.183333;;
83033;31/10/2009;0000;0;0.632258;3.6;117.2;146.574825;146.574825;150.2;6.55914;17;213.7;;977.825806;32.832258;26.903226;22.835484;76.782258;;
83033;30/11/2009;0000;0;0.602222;5.2;114.4;145.99434;145.99434;178.1;6.266667;17;172;;976.966667;33.34;27.162;22.766667;74.65;;
83033;31/12/2009;0000;0;0.74086;4;109.4;149.435238;149.435238;161.8;6.344086;23;316.3;;978.163441;32.577419;26.356774;22.367742;77.475806;;
83033;31/01/2010;0000;0;0.575269;8.4;106.8;150.422265;150.422265;177.1;6.408602;18;436.9;;978.467742;32.796667;26.676129;22.319355;78.975806;;
83033;28/02/2010;0000;0;0.534524;4.4;105.7;136.469721;136.469721;159;6.892857;16;206.1;;977.659524;33.875;27.523571;23.464286;75.803571;;
83033;31/03/2010;0000;0;0.662366;4;99.8;146.302871;146.302871;178.6;6.247312;25;462.5;;978.394624;33.183871;27.124516;23.274194;81.08871;;
83033;30/04/2010;0000;0;0.811111;4;140.1;141.484762;127.192251;226.2;4.244444;10;82.8;;978.513333;34.91;28.128;23.341379;70.083333;;
83033;31/05/2010;0000;0;0.565591;3.6;167.2;144.204791;64.223699;222.3;3.935484;7;25.6;;978.566667;35.513333;28.345806;23.006452;66.58871;;
83033;30/06/2010;0000;0;1.55;8.4;239.2;136.392024;12.833273;290;2.044444;1;0.2;;980.945556;35.836667;27.612667;21.176667;53.05;;
83033;31/07/2010;0000;9;2.231183;11.6;316.1;142.827992;3.307805;301;1.860215;0;0;;980.786022;35.877419;27.98129;22.503226;46.282258;;
83033;31/08/2010;0000;9;1.787097;8.4;362.5;146.859175;0.802828;308.7;1.580645;0;0;;980.18172;37.229032;28.814839;22.103226;36.5;;
83033;30/09/2010;0000;0;2.217778;9.2;407.5;152.618819;18.177651;276.9;1.833333;1;18;;977.988889;38.503333;30.879333;25.406667;36.316667;;
83033;31/10/2010;0000;0;1.151613;3.4;175.3;153.83953;153.83953;190.8;5.516129;12;222.1;;977.710753;35.590323;28.343871;23.425806;68.096774;;
83033;30/11/2010;0000;0;0.87;5.8;109.9;145.616743;145.616743;173.6;6.722222;15;189.4;;976.711111;32.92;27.01;22.733333;75.766667;;
83033;31/12/2010;0000;0;0.88172;3.8;108.4;150.617274;150.617274;;6.763441;14;162;;976.309677;31.932258;26.621935;23.045161;78.25;;
83033;31/01/2011;0000;0;0.832258;4.8;80.3;146.088132;146.088132;100.9;6.913978;22;354.2;;977.213978;31.074194;25.533548;21.867742;83.177419;;
83033;28/02/2011;0000;0;0.538095;4.3;71.1;128.445759;128.445759;105.6;7.77381;23;327.3;;978.12619;30.557143;25.202143;21.789286;84.821429;;
83033;31/03/2011;0000;0;0.7;6.4;89;142.528965;142.528965;142.5;7;25;352.4;;977.763441;31.36129;25.855484;22.451613;83.830645;;
83033;30/04/2011;0000;0;0.926667;5.2;99.4;131.036535;131.036535;180.8;6.011111;16;218.8;;978.394444;32.513333;26.514667;22.453333;78.758333;;
83033;31/05/2011;0000;0;0.682796;4.8;158.4;146.155587;77.502848;247.4;4.387097;4;9.8;;978.725806;33.958065;27.223871;22.054839;66.983871;;
83033;30/06/2011;0000;0;1.055556;8.8;203.7;136.552217;17.425091;283.8;2.166667;0;0;;980.052222;35.006667;26.98;20.496667;55.825;;
83033;31/07/2011;0000;0;1.721505;12.2;270.4;141.685636;6.691774;299.7;1.817204;1;2.2;;980.411828;35.170968;26.96129;20.66129;49.443548;;
83033;31/08/2011;0000;0;1.376344;9.2;317.5;186.041283;1.249942;307.2;2.096774;0;0;;979.460215;37.722581;29.304516;22.380645;41.040323;;
83033;30/09/2011;0000;0;1.656667;11.2;395.3;212.484984;0.20283;281.9;2.555556;0;0;;978.94;38.643333;30.440667;24.17;34.366667;;
83033;31/10/2011;0000;0;1.111828;5.8;171.7;160.527936;160.527936;178.2;6.451613;15;228.1;;977.176344;34.441935;27.496774;22.716129;68.604839;;
83033;30/11/2011;0000;0;0.564444;2.8;99.1;130.403571;130.403571;108.7;7.833333;24;210.5;;977.495556;31.483333;25.867333;22.443333;79.891667;;
83033;31/12/2011;0000;0;0.81828;3.2;106.3;152.026109;152.026109;172;7.268817;21;302.4;;977.55914;32.506452;26.43871;22.419355;78.225806;;
83033;31/01/2012;0000;0;0.934409;4.2;71.4;119.163525;119.163525;96.1;8.107527;24;378.8;;978.573118;30.43871;24.967097;21.429032;84.354839;;
83033;29/02/2012;0000;0;0.47931;3.2;94.2;116.948668;116.948668;132.2;7.091954;17;247.8;;978.022989;31.524138;25.426207;21.475862;78.982759;;
83033;31/03/2012;0000;0;0.71828;4.2;88.6;133.631156;132.865979;143.4;6.150538;17;121;;978.368817;31.974194;26.164516;22.393548;82.354839;;
83033;30/04/2012;0000;0;0.923333;9.8;120.4;142.570978;127.355469;213.7;4.666667;13;92.8;;978.002222;33.636667;27.106667;22.59;76.383333;;
83033;31/05/2012;0000;0;0.956989;5.4;158.2;144.33352;93.051689;241.4;4.591398;10;63.3;;979.367742;34.029032;26.894839;21.7;68.766129;;
83033;30/06/2012;0000;0;1.24;8.6;180.6;138.189268;26.093506;246.7;2.788889;4;8.8;;980.388889;34.853333;27.162;21.12;60.641667;;
83033;31/07/2012;0000;0;1.569892;4.8;268.9;141.740441;4.950049;294.9;1.677419;0;0;;980.402151;35.854839;27.114839;19.890323;47.137097;;
83033;31/08/2012;0000;9;2.44086;9;345.2;164.31036;1.27713;300.9;1.408602;0;0;;980.990323;36.374194;28.165806;22.074194;38.685484;;
83033;30/09/2012;0000;0;1.718889;9.6;363.2;205.926892;0.267126;241.8;3.377778;0;0;;979.598889;38.12;30.241333;23.866667;39.225;;
83033;31/10/2012;0000;0;1.177419;3.8;262.2;201.866178;31.031979;226.5;4.451613;10;31.3;;977.18172;37.048387;29.54;24.009677;55.258065;;
83033;30/11/2012;0000;0;1.163333;3.8;124.1;147.581847;147.581847;131.6;7.688889;21;326.2;;977.138889;32.643333;26.988667;23.06;75.866667;;
83033;31/12/2012;0000;0;0.804301;3.4;116.8;155.762515;155.762515;189;6.376344;18;227.9;;977.476344;33.33871;27.015484;22.819355;75.862903;;
83033;31/01/2013;0000;0;1.175269;3;92.7;140.619991;140.619991;127.3;6.903226;25;289.1;;978.430108;31.658065;26.241333;22.603226;81.475806;;
83033;28/02/2013;0000;0;0.583333;2.2;97;129.614963;129.614963;152.5;7.255952;16;197.2;;977.675;32.717857;26.428462;22.414286;80.089286;;
83033;31/03/2013;0000;0;0.82043;2.8;92;140.521718;140.521718;150.3;6.354839;21;369.4;;978.435484;32.164516;26.534839;22.619355;81.669355;;
83033;30/04/2013;0000;0;0.904444;2.8;98.5;142.681388;136.489503;176.3;5.733333;11;105.3;;979.007778;33.27;27.102667;23.03;77.333333;;
83033;31/05/2013;0000;0;0.945161;3;141.4;153.264571;74.648234;245.6;4.16129;2;24.9;;979.247312;34.596774;27.518065;22.464516;70.967742;;
83033;30/06/2013;0000;0;0.844444;4.4;178.6;144.951891;37.563827;261.3;3.155556;;24.2;;980.106667;35.816667;27.440667;21.74;61.516667;;
83033;31/07/2013;0000;9;1.460215;6.4;254.5;161.341446;4.563272;299.6;1.946237;;0;;980.721505;37.148387;28.128667;21.774194;50.282258;;
83033;31/08/2013;0000;9;1.389247;6.4;314.6;183.976517;1.154477;290.6;2.516129;;0.2;;979.104301;38.322581;29.142581;22.174194;42;;
83033;30/09/2013;0000;0;1.401111;9.2;289.7;210.226878;10.656167;243;4.4;;10.5;;978.378889;38.196667;30.407586;24.833333;47.375;;
83033;31/10/2013;0000;0;1.752688;7;221.6;182.374778;114.712057;186.4;5.462366;;114.5;;978.036559;35.819355;28.55871;23.803226;63.354839;;
83033;30/11/2013;0000;0;1.087778;6;113.7;143.969379;143.969379;156.4;6.955556;;281;;977.062222;33.19;26.722667;22.396667;76.366667;;
83033;31/12/2013;0000;0;0.670968;4.4;84.3;136.036589;136.036589;113.8;7.784946;;433;;977.777419;31.051613;25.806452;22.283871;82.435484;;
83033;31/01/2014;0000;0;1.003226;3.4;82.3;132.075756;132.075756;142.8;7.069892;;291.4;;978.872043;31.754839;25.738065;21.706452;82.153226;;
83033;28/02/2014;0000;0;0.803571;10;67;114.368628;114.368628;92.8;8.642857;;281.1;;978.032143;31.057143;25.508889;21.889286;84.625;;
83033;31/03/2014;0000;0;1.063654;5.2;82.8;135.412064;135.412064;133.1;6.948925;;363.6;;978.694624;32.106452;26.270323;22.483871;80.451613;;
83033;30/04/2014;0000;0;1.612222;9.2;91.8;135.943227;135.943227;182.4;5.566667;;179.8;;979.07;33.026667;26.736;22.64;78.9;;
83033;31/05/2014;0000;0;1.303237;6.9;134.2;149.680849;114.535795;239.2;4.594086;;52.3;;979.177419;34.667742;27.429032;22.470968;70.169355;;
83033;30/06/2014;0000;9;2.737613;12.861;181.9;139.870447;28.439594;276;2.530556;;0;;980.387778;35.763333;27.200667;20.88;58.175;;
83033;31/07/2014;0000;0;3.601933;13.6;240.8;155.80476;7.361345;292.8;2.169355;;0;;982.003226;36.490323;27.795333;21.312903;49.629032;;
83033;31/08/2014;0000;9;3.417204;12.4;288.6;179.894694;1.638398;295.4;2.505376;;0;;980.341935;37.993548;28.94129;21.751613;42.846774;;
83033;30/09/2014;0000;36;2.598961;12.8;250.6;188.551647;82.212935;240.4;4.830556;;82;;979.083333;37.32;29.396667;23.726667;52.9;;
83033;31/10/2014;0000;0;2.804301;11.6;218.8;182.374778;155.426464;209.9;5.935484;;155.4;;978.452688;35.767742;28.582581;23.506452;60.056452;;
83033;30/11/2014;0000;36;1.768889;8.5;107.5;154.763574;154.763574;173.2;6.819444;;191.1;;977.555556;33.423333;27.328;22.83;74.6;;
83033;31/12/2014;0000;0;1.10295;6.17328;106.8;148.366128;148.366128;164;6.811828;;247.2;;978.335484;32.467742;26.653548;22.577419;76.467742;;
83033;31/01/2015;0000;0;1.535434;5.4;100.7;147.725255;147.725255;180.3;6.083333;;152.6;;979.497849;32.774194;26.523871;22.093548;77.604839;;
83033;28/02/2015;0000;0;1.246988;6;99.1;123.357642;123.357642;142;7.883929;;201.3;;979.116667;32.078571;26.12963;22.096296;80.294643;;
83033;31/03/2015;0000;0;1.476391;6.4;89.8;138.803924;138.803924;151.7;6.790323;;145.3;;978.741935;32.306452;26.396667;22.687097;80.233871;;
83033;30/04/2015;0000;0;0.95588;4.8;81.3;131.036613;131.036613;144.3;5.563889;;308;;979.235556;31.616667;26.440667;22.616667;81.566667;;
83033;31/05/2015;0000;9;1.790134;8.5;130.7;149.680849;129.066743;220.2;5.290323;;103.7;;979.749462;34.5;27.505161;22.967742;71.185484;;
83033;30/06/2015;0000;9;2.419949;12.4;199.6;150.159791;37.876759;254.5;2.411111;;0;;981.383333;35.82069;27.754483;21.458621;54.766667;;
83033;31/07/2015;0000;9;2.326087;12.4;234.4;161.341446;8.693816;261.6;2.58871;;0;;980.901075;36.210714;28.017857;21.37;49.185484;;
83033;31/08/2015;0000;9;2.368513;12.4;315.6;186.041283;1.826151;279.8;1.790323;;0;;980.209677;38.275862;29.133793;21.980645;38.951613;;
83033;30/09/2015;0000;0;1.022424;8.8;269.5;210.226878;86.539073;240.5;2.741667;;97.9;;978.611111;38.18;30.43;24.246667;47.016667;;
83033;31/10/2015;0000;0;1.190703;4.11552;237.5;210.751062;132.952716;235;3.204301;;132.9;;977.916129;37.136667;29.830667;24.203226;56.024194;;
83033;30/11/2015;0000;0;0.867641;5.8;131.3;164.176714;102.620571;201.2;6.216667;;102.6;;977.09;34.626667;27.918;23.19;72.583333;;
83033;31/12/2015;0000;0;1.210312;13.37544;139.1;167.292498;149.40396;210.9;5.634409;;149.4;;978.601075;34.603333;27.95871;23.119355;70.548387;;
83033;31/01/2016;0000;0;1.468829;9.6;80.1;158.843739;158.843739;119;7.182796;;429.6;;978.887097;31.483871;26.318667;23.087097;82.298387;;
83033;29/02/2016;0000;0;1.278255;5.9;183.1;192.39841;89.140747;254.5;4.324713;;4.8;;978.382759;35.458824;28.8;23.727273;60.982759;;
83033;31/03/2016;0000;0;0.868817;4.4;104.5;162.169798;161.77152;143.6;6.134409;;161.7;;979.072043;32.903333;27.504667;23.967742;78.741935;;
83033;30/04/2016;0000;0;0.948501;8.4;132;167.95711;89.353828;195.2;5.011111;;80.5;;978.092222;35.144828;28.466667;23.644828;69.6;;
83033;31/05/2016;0000;0;1.373285;9.2;189.6;173.946136;7.792277;264.3;4.021505;;2.6;;979.625806;36.977419;28.79871;22.593548;59.685484;;
83033;30/06/2016;0000;0;1.925017;11.6;207.6;155.478812;19.05234;260;2.938889;;18.2;;981.338889;35.739286;28.144667;22.766667;56.866667;;
83033;31/07/2016;0000;0;2.117207;12.34656;288.5;165.171217;0.233825;304.2;1.236559;;0;;980.797826;37.377778;28.289677;21.612903;42.330645;;
83033;31/08/2016;0000;0;2.459241;12.4;337.8;205.498351;0.048358;292.6;2.677419;;0;;979.472043;38.878571;30.078;23.193548;38.693548;;
83033;30/09/2016;0000;0;2.541184;12.5;269.2;197.185233;100.104414;201.4;5.561111;;100.1;;979.014444;37.196667;29.761333;24.723333;51.716667;;
83033;31/10/2016;0000;0;1.616141;7.8;216.2;108.865155;38.001366;217.4;5.397849;;38;;976.917204;36.687097;29.363871;24.16;58.604839;;
83033;30/11/2016;0000;0;0.971432;4.8;151.5;172.073812;172.073812;190;5.747222;;180.9;;976.791111;33.938462;27.844444;23.32069;68.658333;;
83033;31/12/2016;0000;0;0.92043;5.2;118;159.547556;159.547556;169.5;6.599462;;254.1;;977.645161;33.296774;27.151613;22.796774;75.5;;
83033;31/01/2017;0000;0;0.862366;4;80.4;140.619991;140.619991;153.1;6.327957;;424.1;;978.244086;32.145161;26.243871;22.2;81.717742;;
83033;28/02/2017;0000;0;0.947059;4.4;72;117.312716;117.312716;94.6;7.497024;;288.8;;978.678571;31.046429;25.724286;22.371429;82.107143;;
83033;31/03/2017;0000;0;0.789581;6.68772;82.6;142.254181;142.254181;162.6;6.865591;;207.4;;978.38172;32.483871;26.634194;22.603226;80.701613;;
83033;30/04/2017;0000;0;0.618889;3.4;89.5;144.401368;144.401368;202.7;5.036111;;163.9;;978.977778;33.603333;27.215333;23.086667;77.983333;;
83033;31/05/2017;0000;0;1.072222;6.4;155.1;158.750937;93.37369;259.7;3.327957;;17.8;;979.284946;35.629032;28.071613;22.590323;66.419355;;
83033;30/06/2017;0000;9;2.191753;10.3;208.4;143.244111;18.595128;269.7;1.988889;;0;;980.293333;36.12;27.502667;20.93;53.825;;
83033;31/07/2017;0000;9;3.331005;14.40432;274.5;138.299655;4.368571;299.7;0.897849;;0;;982.795699;35.154839;26.809677;20.435484;44.33871;;
83033;31/08/2017;0000;0;1.9088;12.3;302.6;190.218869;1.244329;291.4;1.626344;;0;;979.352688;39.132;29.649677;21.667742;42.056452;;
83033;30/09/2017;0000;9;3.684119;18.0054;367.5;235.99835;0.197671;263.4;2.052778;;0;;979.227778;39.548276;31.51;26.483333;32.925;;
83033;31/10/2017;0000;0;2.006223;12.34656;;237.03655;21.618221;228.5;5.107527;;21.6;;976.837634;38.283871;31.037419;25.587097;47.548387;;
83033;30/11/2017;0000;0;1.17178;6.17328;;154.763574;154.763574;153.3;7.430556;;197.1;;976.861111;33.626667;27.580667;23.683333;72.491667;;
83033;31/12/2017;0000;0;0.907185;5.65884;;142.991259;142.991259;;7.741935;;343;;977.488043;32.067742;26.210323;22.580645;80.717742;;
</pre>
